rank,tier,name,displayName,category,subTemplate,monthlyDL,cumulDL_6mo,DAU,banner_yen,interstitial_yen,rewarded_yen,total_monthly_yen,total_yearly_yen,description
123,"B","palm-reading","手相占い","Entertainment","fortune",101,455,55,124,660,248,1032,12384,"手相の見方と運勢を解説"
124,"B","numerology","数秘術占い","Entertainment","fortune",101,455,55,124,660,248,1032,12384,"誕生日から運命数を計算して占う"
125,"B","animal-fortune","動物占い","Entertainment","fortune",101,455,55,124,660,248,1032,12384,"生年月日から動物タイプと性格を診断"
126,"B","fortune-cookie","フォーチュンクッキー","Entertainment","fortune",101,455,55,124,660,248,1032,12384,"フォーチュンクッキーを割って運勢を見る"
127,"B","biorhythm","バイオリズム","Entertainment","fortune",101,455,55,124,660,248,1032,12384,"生年月日からバイオリズムを計算・表示"
128,"B","aura-reading","オーラ診断","Entertainment","fortune",101,455,55,124,660,248,1032,12384,"質問に答えてオーラの色を診断"
129,"C","medicine-tracker","お薬リマインダー","Health","tracker",75,338,68,230,734,0,964,11568,"薬の服用スケジュールを管理・リマインド"
130,"C","workout-tracker","筋トレ記録","Health","tracker",75,338,68,230,734,0,964,11568,"筋トレの種目・重量・セット数を記録"
131,"C","running-log","ランニング記録","Health","tracker",75,338,68,230,734,0,964,11568,"ランニングの距離・時間・ペースを記録"
132,"C","alcohol-tracker","お酒記録","Health","tracker",75,338,68,230,734,0,964,11568,"飲酒量と休肝日を記録"
133,"C","caffeine-tracker","カフェイン記録","Health","tracker",75,338,68,230,734,0,964,11568,"1日のカフェイン摂取量を管理"
134,"C","body-measurement","ボディサイズ記録","Health","tracker",75,338,68,230,734,0,964,11568,"ウエスト・ヒップ等のサイズを記録"
135,"C","growth-chart","成長記録","Health","tracker",75,338,68,230,734,0,964,11568,"子供の身長・体重の成長記録"
136,"C","blood-sugar-log","血糖値記録","Health","tracker",75,338,68,230,734,0,964,11568,"血糖値を食前食後で記録・グラフ表示"
137,"C","kids-animal-sounds","どうぶつの声","Education","sound",64,288,34,816,65,0,881,10572,"動物の鳴き声を聞いて学ぶ（幼児向け）"
138,"C","savings-tracker","貯金トラッカー","Finance","tracker",69,311,62,209,670,0,879,10548,"貯金目標と進捗を可視化"
139,"C","subscription-tracker","サブスク管理","Finance","tracker",69,311,62,209,670,0,879,10548,"月額サービスの支出を一括管理"
140,"C","point-card-tracker","ポイントカード管理","Finance","tracker",69,311,62,209,670,0,879,10548,"各種ポイントカードの残高を一括管理"
141,"C","ocean-sounds","海の音","Health","sound",60,270,33,792,63,0,855,10260,"波の音・海辺の環境音"
142,"C","forest-sounds","森の音","Health","sound",60,270,33,792,63,0,855,10260,"小鳥のさえずり・森の環境音"
143,"C","fireplace-sounds","暖炉の音","Health","sound",60,270,33,792,63,0,855,10260,"パチパチ燃える暖炉のサウンド"
144,"C","wind-sounds","風の音","Health","sound",60,270,33,792,63,0,855,10260,"そよ風・強風・風鈴の音"
145,"C","river-sounds","川の音","Health","sound",60,270,33,792,63,0,855,10260,"せせらぎ・滝・渓流の音"
146,"C","night-sounds","夜の音","Health","sound",60,270,33,792,63,0,855,10260,"虫の声・コオロギ・夜の環境音"
147,"C","cat-purr-sounds","猫のゴロゴロ","Health","sound",60,270,33,792,63,0,855,10260,"猫のゴロゴロ音でリラックス"
148,"C","train-sounds","電車の音","Health","sound",60,270,33,792,63,0,855,10260,"電車の走行音・踏切の音"
149,"C","city-sounds","都会の音","Health","sound",60,270,33,792,63,0,855,10260,"都会の喧騒・交通の環境音"
150,"C","binaural-beats","バイノーラルビート","Health","sound",60,270,33,792,63,0,855,10260,"集中・リラックス・睡眠用のバイノーラルビート"
151,"C","thunder-sounds","雷の音","Health","sound",60,270,33,792,63,0,855,10260,"雷鳴・激しい雨のリラックスサウンド"
152,"C","asmr-keyboard","ASMRキーボード音","Health","sound",60,270,33,792,63,0,855,10260,"メカニカルキーボードのASMRサウンド"
153,"C","food-expiry","食品賞味期限管理","Food & Drink","tracker",67,302,60,203,648,0,851,10212,"冷蔵庫の食品の賞味期限を管理"
154,"C","weekly-budget","週間予算管理","Finance","budget",83,374,67,241,579,0,820,9840,"週ごとの予算を設定して支出を管理"
155,"C","couple-budget","カップル家計簿","Finance","budget",83,374,67,241,579,0,820,9840,"二人の支出を合算して管理する家計簿"
156,"C","travel-budget","旅行予算管理","Finance","budget",83,374,67,241,579,0,820,9840,"旅行の予算と支出を管理"
157,"C","student-budget","学生家計簿","Finance","budget",83,374,67,241,579,0,820,9840,"仕送り・バイト代の収支を管理"
158,"C","envelope-budget","封筒予算管理","Finance","budget",83,374,67,241,579,0,820,9840,"封筒式の予算管理で使いすぎ防止"
159,"C","side-hustle-tracker","副業収入管理","Finance","budget",83,374,67,241,579,0,820,9840,"副業の収入と経費を管理"
160,"C","wedding-budget","結婚式予算管理","Finance","budget",83,374,67,241,579,0,820,9840,"結婚式の費用を項目別に管理"
161,"C","car-expense-tracker","車の維持費記録","Finance","budget",83,374,67,241,579,0,820,9840,"ガソリン代・車検・保険等の車の費用を記録"
162,"C","gift-budget","プレゼント予算","Finance","budget",83,374,67,241,579,0,820,9840,"誕生日・クリスマスのプレゼント予算を管理"
163,"C","allowance-tracker","おこづかい帳","Finance","budget",83,374,67,241,579,0,820,9840,"子供のおこづかいの収支を管理"
164,"C","daily-routine","デイリールーティン","Productivity","tracker",63,284,57,192,616,0,808,9696,"朝・昼・夜のルーティンをチェックリスト管理"
165,"C","project-task-list","プロジェクトタスク","Productivity","tracker",63,284,57,192,616,0,808,9696,"プロジェクト別のタスクを管理"
166,"C","habit-score","習慣スコア","Productivity","tracker",63,284,57,192,616,0,808,9696,"習慣の達成率をスコア化して可視化"
167,"C","screen-time-log","スマホ時間記録","Productivity","tracker",63,284,57,192,616,0,808,9696,"スマホ使用時間を自己記録・目標設定"
168,"C","morning-routine","朝活チェック","Productivity","tracker",63,284,57,192,616,0,808,9696,"朝のルーティンをチェックリストで管理"
169,"C","goal-tracker","目標トラッカー","Productivity","tracker",63,284,57,192,616,0,808,9696,"年間・月間目標の進捗を管理"
170,"C","fusui-guide","風水ガイド","Lifestyle","fortune",74,333,40,90,480,180,750,9000,"風水の基本と開運インテリア配置"
171,"C","cafe-sounds","カフェの音","Productivity","sound",51,230,28,672,54,0,726,8712,"カフェの雑音で集中力アップ"
172,"C","pomodoro-timer","ポモドーロタイマー","Productivity","timer",127,572,69,207,497,0,704,8448,"25分集中+5分休憩のポモドーロテクニック"
173,"C","speed-math","暗算トレーニング","Education","memory",126,567,27,97,363,243,703,8436,"制限時間内に暗算問題を解くトレーニング"
174,"C","skincare-routine","スキンケアルーティン","Beauty","tracker",52,234,47,159,508,0,667,8004,"朝晩のスキンケアルーティンを管理"
175,"C","cosmetics-expiry","化粧品使用期限管理","Beauty","tracker",52,234,47,159,508,0,667,8004,"化粧品の使用期限を管理・リマインド"
176,"C","study-timer","勉強タイマー","Education","timer",113,509,61,183,439,0,622,7464,"集中時間を記録する勉強専用タイマー"
177,"C","meditation-timer","瞑想タイマー","Health","timer",112,504,60,180,432,0,612,7344,"ベル音付きの瞑想・マインドフルネスタイマー"
178,"C","fasting-timer","断食タイマー","Health","timer",112,504,60,180,432,0,612,7344,"16:8等のインターミッテントファスティングタイマー"
179,"C","memory-match","神経衰弱","Games","memory",108,486,23,83,309,207,599,7188,"カードをめくって同じ絵柄を探す神経衰弱"
180,"C","pet-tracker","ペット記録","Lifestyle","tracker",46,207,41,138,443,0,581,6972,"ペットの食事・通院・体重を記録"
181,"C","plant-tracker","植物記録","Lifestyle","tracker",46,207,41,138,443,0,581,6972,"植物の水やり・肥料スケジュールを管理"
182,"C","cleaning-tracker","掃除記録","Lifestyle","tracker",46,207,41,138,443,0,581,6972,"部屋ごとの掃除スケジュールを管理"
183,"C","birthday-tracker","誕生日管理","Lifestyle","tracker",46,207,41,138,443,0,581,6972,"家族・友人の誕生日をリマインド"
184,"C","moving-checklist","引越しチェックリスト","Lifestyle","tracker",46,207,41,138,443,0,581,6972,"引越しの手続き・やることリスト"
185,"C","electricity-usage","電気使用量記録","Utility","tracker",46,207,41,138,443,0,581,6972,"月々の電気使用量と料金を記録"
186,"C","gas-usage-tracker","ガス使用量記録","Utility","tracker",46,207,41,138,443,0,581,6972,"月々のガス使用量と料金を記録"
187,"C","water-bill-tracker","水道代記録","Utility","tracker",46,207,41,138,443,0,581,6972,"月々の水道使用量と料金を記録"
188,"C","milestone-tracker","成長マイルストーン","Lifestyle","tracker",46,207,41,138,443,0,581,6972,"赤ちゃんの発達マイルストーンを記録"
189,"C","tooth-fairy-tracker","歯の記録","Lifestyle","tracker",46,207,41,138,443,0,581,6972,"乳歯が抜けた日と場所を記録"
190,"C","chore-chart","お手伝い表","Lifestyle","tracker",46,207,41,138,443,0,581,6972,"子供のお手伝いをスタンプで記録"
191,"C","pet-vaccine","ペットワクチン記録","Lifestyle","tracker",46,207,41,138,443,0,581,6972,"ペットのワクチン・予防接種を記録"
192,"C","mileage-tracker","走行距離記録","Utility","tracker",46,207,41,138,443,0,581,6972,"車の走行距離を記録・経費計算"
193,"C","oil-change-tracker","オイル交換記録","Utility","tracker",46,207,41,138,443,0,581,6972,"エンジンオイル交換時期をリマインド"
194,"C","tire-pressure-log","タイヤ空気圧記録","Utility","tracker",46,207,41,138,443,0,581,6972,"タイヤ空気圧を定期的に記録"
195,"C","event-planner","イベントプランナー","Lifestyle","tracker",46,207,41,138,443,0,581,6972,"イベントのタスク・ゲストを管理"
196,"C","stamp-rally","スタンプラリー","Lifestyle","tracker",46,207,41,138,443,0,581,6972,"オリジナルスタンプラリーを作成・達成"
197,"C","soroban-training","そろばんトレーニング","Education","memory",97,437,21,76,282,189,547,6564,"そろばん式暗算のトレーニング"
198,"C","word-memory","単語記憶ゲーム","Education","memory",97,437,21,76,282,189,547,6564,"表示された単語を記憶して選ぶゲーム"
199,"C","typing-speed","タイピング速度","Education","memory",97,437,21,76,282,189,547,6564,"タイピング速度を測定・トレーニング"
200,"C","text-to-speech","テキスト読み上げ","Utility","sound",37,167,20,480,38,0,518,6216,"テキストを音声で読み上げ"
201,"C","travel-expense","旅行費用記録","Travel","budget",48,216,39,140,337,0,477,5724,"旅行中の出費を通貨別に記録"
202,"C","sequence-memory","記憶力チャレンジ","Games","memory",83,374,18,65,242,162,469,5628,"光る順番を覚えて再現する記憶ゲーム"
203,"C","reaction-time","反射神経テスト","Games","memory",83,374,18,65,242,162,469,5628,"反応速度を測定するテスト"
204,"C","color-match","色判別ゲーム","Games","memory",83,374,18,65,242,162,469,5628,"文字の色と意味が一致するか判定するゲーム"
205,"C","number-memory","数字記憶","Games","memory",83,374,18,65,242,162,469,5628,"表示された数字を記憶して入力するゲーム"
206,"C","pattern-recognition","パターン認識","Games","memory",83,374,18,65,242,162,469,5628,"パターンの法則を見つけるトレーニング"
207,"C","visual-memory","視覚記憶テスト","Games","memory",83,374,18,65,242,162,469,5628,"一瞬表示された画像の位置を記憶するテスト"
208,"C","attention-training","集中力トレーニング","Games","memory",83,374,18,65,242,162,469,5628,"注意力と集中力を鍛えるミニゲーム集"
209,"C","simon-says","サイモンセッズ","Games","memory",83,374,18,65,242,162,469,5628,"光と音の順番を覚えるゲーム"
210,"C","shinkei-suijaku-animal","どうぶつ神経衰弱","Games","memory",83,374,18,65,242,162,469,5628,"動物カードの神経衰弱ゲーム（子供向け）"
211,"C","guitar-tuner","ギターチューナー","Music","sound",32,144,18,432,35,0,467,5604,"ギターの音を合わせるチューナー"
